func_A4000040 = 0xA4000040; // type:func
Trade_DrawRoundedFrameLarge = 0x82F037EC; // type:func
Trade_DrawBoxTabIcon = 0x82F04010; // type:func
Trade_DrawBoxTabBar = 0x82F040D0; // type:func
Trade_DrawPortInfoPanel = 0x82F043A4; // type:func
func_82F04604 = 0x82F04604; // type:func
Trade_ResetPickScreens = 0x82F04FD4; // type:func
Trade_UpdatePickScreens = 0x82F0504C; // type:func
Trade_DrawPickScreens = 0x82F05110; // type:func
Trade_GetPickBuffer = 0x82F05198; // type:func
Trade_SwapPickBuffers = 0x82F051B8; // type:func
Trade_LoadPickBufferIcon = 0x82F05210; // type:func
Trade_GetPickScreenSnapshot = 0x82F0525C; // type:func
Trade_OpenInfoBox = 0x82F052F0; // type:func
Trade_UpdateInfoBoxOpenIn = 0x82F053F8; // type:func
Trade_UpdateInfoBoxChoose = 0x82F05560; // type:func
Trade_UpdateInfoBoxCloseOut = 0x82F056D0; // type:func
Trade_DrawSolidFillRect = 0x82F05828; // type:func
Trade_DrawFilledFrame = 0x82F05920; // type:func
Trade_DrawMovingSheen = 0x82F05C50; // type:func
Trade_DrawNumberTwoDigits = 0x82F05D74; // type:func
Trade_IsMoveInvalid = 0x82F05F20; // type:func
Trade_DrawInfoBox = 0x82F05F40; // type:func
Trade_ResetInfoBox = 0x82F06D50; // type:func
Trade_UpdateInfoBox = 0x82F06D88; // type:func
Trade_DrawInfoBoxIfActive = 0x82F06E04; // type:func
Trade_GetInfoBoxState = 0x82F06E38; // type:func
Trade_DrawBox3DModel = 0x82F06E50; // type:func
Trade_GetBoxSlotType = 0x82F06F9C; // type:func
Trade_SetupBoxSlots = 0x82F07004; // type:func
Trade_SetBoxSlotAnimState = 0x82F07214; // type:func
Trade_UpdateBoxSlotFlyIn = 0x82F07440; // type:func
Trade_UpdateBoxSlotBob = 0x82F07498; // type:func
Trade_UpdateBoxSlotBobIdle = 0x82F0761C; // type:func
Trade_UpdateBoxSlotFlyOut = 0x82F0763C; // type:func
Trade_UpdateBoxSlotFadeOut = 0x82F07728; // type:func
Trade_UpdateBoxSlotShrink = 0x82F07784; // type:func
Trade_UpdateBoxSlotTransforms = 0x82F077E0; // type:func
Trade_ResetBoxMachineFlow = 0x82F07958; // type:func
Trade_GetSelectedBox = 0x82F07A54; // type:func
Trade_GetBoxMachineFlowState = 0x82F07A74; // type:func
Trade_UpdateBoxMachineFlowOpen = 0x82F07A80; // type:func
Trade_UpdateBoxMachineFlowSelect = 0x82F07DEC; // type:func
Trade_UpdateBoxMachineFlowFrameMove = 0x82F08084; // type:func
Trade_UpdateBoxMachineFlowConfirmWait = 0x82F081FC; // type:func
Trade_UpdateBoxMachineFlowFrameReturn = 0x82F0822C; // type:func
Trade_UpdateBoxMachineSlots = 0x82F083B0; // type:func
Trade_UpdateBoxMachineFlowPanelsFull = 0x82F084EC; // type:func
Trade_UpdateBoxMachineFlowConfirmOpen = 0x82F0856C; // type:func
Trade_UpdateBoxMachineFlowConfirmInput = 0x82F0866C; // type:func
Trade_UpdateBoxMachineRect = 0x82F087F8; // type:func
Trade_UpdateBoxMachineFlowConfirmDone = 0x82F088F8; // type:func
Trade_UpdateBoxMachineFlowClose = 0x82F08968; // type:func
Trade_DrawBoxMachineTopBar = 0x82F08B7C; // type:func
Trade_DrawBoxMachineSlots = 0x82F08EB4; // type:func
Trade_DrawBoxMachineTitle = 0x82F0917C; // type:func
Trade_DrawBoxMachineConfirm = 0x82F09284; // type:func
Trade_DrawBoxMachineBanner = 0x82F094B4; // type:func
Trade_DrawBoxMachineTransferArrows = 0x82F097D8; // type:func
Trade_DrawBoxMachineCursor = 0x82F09B70; // type:func
Trade_InitBoxMachine = 0x82F09C6C; // type:func
Trade_UpdateBoxMachine = 0x82F09D2C; // type:func
Trade_DrawBoxMachine = 0x82F09E30; // type:func
Trade_WriteDeckAndCommitCart = 0x82F09EB0; // type:func
Trade_StepCartWriteSequence = 0x82F09F44; // type:func
Trade_InitSaveSequence = 0x82F0A0A8; // type:func
Trade_UpdateSaveSeqPanelSlideIn = 0x82F0A23C; // type:func
Trade_UpdateSaveSeqMenuInput = 0x82F0A5F8; // type:func
Trade_UpdateSaveSeqConfirmWait = 0x82F0A804; // type:func
Trade_UpdateSaveSeqPanelClose = 0x82F0A850; // type:func
Trade_UpdateSaveSeqPanelReopen = 0x82F0A950; // type:func
Trade_UpdateSaveSeqBeginWrite = 0x82F0AA50; // type:func
Trade_UpdateSaveSeqWriteCarts = 0x82F0AB68; // type:func
Trade_UpdateSaveSeqPanelSlideOut = 0x82F0ACC4; // type:func
Trade_DrawSaveSeqBoxThumbnail = 0x82F0B2A4; // type:func
Trade_DrawSaveSeqBoxPanels = 0x82F0B3E0; // type:func
Trade_DrawSaveSeqMenuPanel = 0x82F0B7B4; // type:func
Trade_DrawSaveSeqBannerPanel = 0x82F0BBE8; // type:func
Trade_DrawSaveSeqSubBanner = 0x82F0BD38; // type:func
Trade_DrawSaveSeqMessageBackdrop = 0x82F0BE7C; // type:func
func_82F0BEF8 = 0x82F0BEF8; // type:func
Trade_GetSaveSeqState = 0x82F0C16C; // type:func
Trade_GetSaveDirection = 0x82F0C178; // type:func
Trade_GetSaveSlotIndex = 0x82F0C184; // type:func
Trade_ResetSaveSeq = 0x82F0C190; // type:func
Trade_UpdateSaveSeq = 0x82F0C254; // type:func
Trade_DrawSaveSeq = 0x82F0C320; // type:func
TradeCable_DrawScissoredTexRect = 0x82F0C410; // type:func
TradeCable_ResetBalls = 0x82F0C630; // type:func
TradeCable_SetBallState = 0x82F0C658; // type:func
TradeCable_UpdateBallFadeIn = 0x82F0C784; // type:func
TradeCable_UpdateBallSpinPulse = 0x82F0C7FC; // type:func
TradeCable_SpawnBallTrailGhost = 0x82F0C8EC; // type:func
TradeCable_UpdateBallTrailGhosts = 0x82F0C958; // type:func
TradeCable_UpdateBallTravel = 0x82F0CA7C; // type:func
TradeCable_UpdateBalls = 0x82F0CB90; // type:func
TradeCable_DrawBalls = 0x82F0CC3C; // type:func
TradeEvo_ResetState = 0x82F0D084; // type:func
TradeEvo_CreatePreviewModel = 0x82F0D090; // type:func
TradeEvo_BeginSequence = 0x82F0D160; // type:func
TradeEvo_UpdatePreviewModel = 0x82F0D27C; // type:func
TradeEvo_UpdateOpenPreview = 0x82F0D2F4; // type:func
Trade_SpeciesEvolvesOnTransfer = 0x82F0D3F4; // type:func
TradeEvo_UpdateWaitForConfirm = 0x82F0D428; // type:func
TradeEvo_UpdateFlashIn = 0x82F0D51C; // type:func
Trade_NicknameIsSpeciesDefault = 0x82F0D64C; // type:func
Trade_ApplyEvolution = 0x82F0D6D0; // type:func
TradeEvo_UpdateApplyEvolution = 0x82F0D76C; // type:func
TradeEvo_UpdateShowCaption = 0x82F0D834; // type:func
TradeEvo_UpdateClosePreview = 0x82F0DA60; // type:func
TradeEvo_Update = 0x82F0DCF4; // type:func
TradeEvo_DrawGlowBackdrop = 0x82F0DD90; // type:func
TradeEvo_DrawPreviewFrame = 0x82F0E5C8; // type:func
TradeEvo_DrawPreviewStrips = 0x82F0E97C; // type:func
func_82F0ECA4 = 0x82F0ECA4; // type:func
TradeEvo_DrawEvolutionCaption = 0x82F0ECAC; // type:func
TradeEvo_Draw = 0x82F0EE58; // type:func
TradeCable_ResetLights = 0x82F0EF68; // type:func
TradeCable_SetLightState = 0x82F0EFC4; // type:func
TradeCable_UpdateLightShrinkToIdle = 0x82F0F260; // type:func
TradeCable_UpdateLightIdlePulse = 0x82F0F2AC; // type:func
TradeCable_UpdateLightSlideIn = 0x82F0F374; // type:func
TradeCable_UpdateLightWaitPulse = 0x82F0F578; // type:func
TradeCable_UpdateLightShrinkOut = 0x82F0F600; // type:func
TradeCable_UpdateLightGrowFlash = 0x82F0F654; // type:func
TradeCable_UpdateLightFlashPulse = 0x82F0F714; // type:func
TradeCable_UpdateLightFadeInThenPulse = 0x82F0F79C; // type:func
TradeCable_UpdateLights = 0x82F0F89C; // type:func
TradeCable_DrawLightSpark = 0x82F0F9E0; // type:func
TradeCable_DrawLights = 0x82F0FCC0; // type:func
TradeCable_IsSequenceActive = 0x82F0FDCC; // type:func
TradeCable_SetSequenceState = 0x82F0FDEC; // type:func
TradeCable_UpdateSequenceIdle = 0x82F10034; // type:func
TradeCable_UpdateSequenceOpen = 0x82F10110; // type:func
TradeCable_UpdateSequenceSlideVertical = 0x82F101C8; // type:func
TradeCable_UpdateSequenceWaitLight0 = 0x82F10348; // type:func
TradeCable_UpdateSequenceSlideHorizontal = 0x82F10400; // type:func
TradeCable_UpdateSequenceWaitLight1 = 0x82F10454; // type:func
TradeCable_UpdateSequenceSlideBack = 0x82F1050C; // type:func
TradeCable_UpdateSequenceLaunchBalls = 0x82F10674; // type:func
TradeCable_UpdateSequenceWaitBallsArrived = 0x82F10710; // type:func
TradeCable_UpdateSequenceSlideToEvoSlot0 = 0x82F10744; // type:func
TradeCable_UpdateSequenceWaitEvoSlot0 = 0x82F10818; // type:func
TradeCable_UpdateSequenceSlideToEvoSlot1 = 0x82F1084C; // type:func
TradeCable_UpdateSequenceWaitEvoSlot1 = 0x82F1091C; // type:func
TradeCable_UpdateSequenceFinishEvo = 0x82F10950; // type:func
TradeCable_UpdateSequenceClose = 0x82F10A24; // type:func
func_82F10BB4 = 0x82F10BB4; // type:func
TradeCable_DrawTubeRailBar = 0x82F10ED0; // type:func
TradeCable_DrawTubeCenterBar = 0x82F11264; // type:func
TradeCable_DrawTubeJoint = 0x82F115F8; // type:func
TradeCable_DrawTubeSparkBandDim = 0x82F1198C; // type:func
TradeCable_DrawTubeSparkBandBright = 0x82F11D68; // type:func
TradeCable_DrawTubeEndCap = 0x82F1228C; // type:func
TradeCable_RenderReflectionTexture = 0x82F12614; // type:func
TradeCable_DrawTubeEndCapReflective = 0x82F12DE4; // type:func
TradeCable_InitSequence = 0x82F13278; // type:func
TradeCable_UpdateSequence = 0x82F132D0; // type:func
TradeCable_DrawSequence = 0x82F13414; // type:func
TradeCable_CheckSequenceCondition = 0x82F13964; // type:func
TradeCable_SetSequenceTimer = 0x82F13B4C; // type:func
TradeCable_GetSequenceState = 0x82F13B64; // type:func
Gallery_SnapDrawRoundedFrame = 0x83300020; // type:func
Gallery_SnapGetActiveGrid = 0x83300300; // type:func
Gallery_SnapUpdateMenuIconStates = 0x8330032C; // type:func
Gallery_SnapConfirmSaveBackgrounds = 0x833005CC; // type:func
Gallery_SnapUpdateMenuInput = 0x83300628; // type:func
Gallery_SnapResetToMenu = 0x83300938; // type:func
Gallery_SnapUpdateGridInput = 0x83300970; // type:func
Gallery_SnapDrawScaledImage = 0x83300D80; // type:func
func_83301090 = 0x83301090; // type:func
Gallery_SnapDrawTitleBar = 0x833013C4; // type:func
Gallery_SnapDrawHintBox = 0x833015C8; // type:func
Gallery_SnapInit = 0x833017BC; // type:func
Gallery_SnapDrawGradientQuad = 0x83301998; // type:func
Gallery_SnapDrawBackgroundWipe = 0x83301D74; // type:func
func_83302068 = 0x83302068; // type:func
Gallery_SnapDrawCursor = 0x833023D8; // type:func
Gallery_SnapDrawBackPrompt = 0x8330267C; // type:func
Gallery_SnapDrawFrame = 0x8330277C; // type:func
Gallery_SnapUpdatePasteConfirm = 0x83302820; // type:func
Gallery_SnapUpdateSaveConfirm = 0x833028FC; // type:func
Gallery_SnapUpdateExitConfirm = 0x833029F0; // type:func
Gallery_SnapUpdateExitDelay = 0x83302ACC; // type:func
Gallery_SnapUpdate = 0x83302B5C; // type:func
Gallery_SnapReadInput = 0x83302E3C; // type:func
Gallery_SnapLoop = 0x83302E6C; // type:func
Gallery_SnapGetResult = 0x83302F48; // type:func
Gallery_SnapMain = 0x83302FD8; // type:func
Gallery_LoadUnlockedBackgrounds = 0x83400020; // type:func
Gallery_ControlRecordIsPopulated = 0x834002C4; // type:func
Gallery_ControlRecordIsDirty = 0x834002E4; // type:func
Gallery_ArraysDiffer = 0x83400304; // type:func
Gallery_BackgroundsChanged = 0x83400334; // type:func
Gallery_SaveUnlockedBackgrounds = 0x83400410; // type:func
func_8340051C = 0x8340051C; // type:func
Gallery_ResetPhotoPool = 0x83400524; // type:func
Gallery_ClearPhotoRecord = 0x83400570; // type:func
Gallery_SwapPhotoRecords = 0x83400590; // type:func
Gallery_PhotoRecordsEqual = 0x83400660; // type:func
Gallery_SetEnlargeTarget = 0x83400694; // type:func
Gallery_GetEnlargeTarget = 0x834006A0; // type:func
Gallery_InitPageCursor = 0x834006BC; // type:func
Gallery_CountTextLines = 0x834006CC; // type:func
Gallery_CountValidPhotos = 0x83400704; // type:func
Gallery_FindNthEmptySlot = 0x834007B4; // type:func
Gallery_FindFirstEmptySlot = 0x83400870; // type:func
Gallery_DrawBluePanel = 0x834008DC; // type:func
Gallery_DrawRoundedFrame = 0x83400928; // type:func
Gallery_DrawHeaderBar = 0x83401110; // type:func
Gallery_DrawImageStrips = 0x8340144C; // type:func
Gallery_FillRect = 0x834016C8; // type:func
Gallery_DrawWhiteBorder = 0x83401728; // type:func
Gallery_DrawDropShadow = 0x83401818; // type:func
Gallery_DrawPhotoThumbnail = 0x834018C0; // type:func
Gallery_DrawSelectionCorners = 0x83401B48; // type:func
Gallery_DrawStatusIcon = 0x83401D0C; // type:func
Gallery_InitSceneGrid = 0x83401D68; // type:func
Gallery_ProcessSceneGrid = 0x83401FD0; // type:func
Gallery_FinishActiveScene = 0x834020D8; // type:func
Gallery_CountReadyScenesOnPage = 0x83402124; // type:func
Gallery_ClearSavedPosition = 0x834021C8; // type:func
Gallery_SavePosition = 0x834021D8; // type:func
Gallery_RestorePosition = 0x834021EC; // type:func
Gallery_IndexToGridPos = 0x83402210; // type:func
Gallery_GridPosToIndex = 0x83402280; // type:func
Gallery_RebindSceneGridResources = 0x83402298; // type:func
Gallery_InitStringTables = 0x83402340; // type:func
Gallery_GetUiString = 0x83402374; // type:func
Gallery_CopyUiString = 0x834023A4; // type:func
Gallery_GetCommonUiString = 0x834023CC; // type:func
Gallery_CopyCommonUiString = 0x834023FC; // type:func
Gallery_DrawYesNoOptions = 0x83402430; // type:func
Gallery_DrawSaveOptions = 0x834024C4; // type:func
Gallery_DrawDeleteOptions = 0x834026A4; // type:func
Gallery_DrawMessagePrompt = 0x83402834; // type:func
Gallery_ResetConfirmPrompt = 0x834028C4; // type:func
Gallery_DrawConfirmPrompt = 0x834028D0; // type:func
Gallery_UpdateConfirmPromptInput = 0x83402A38; // type:func
Gallery_AdvanceConfirmPromptOpen = 0x83402BF4; // type:func
Gallery_AdvanceConfirmPromptClose = 0x83402C34; // type:func
Gallery_UpdateConfirmPrompt = 0x83402C6C; // type:func
Gallery_OpenConfirmPrompt = 0x83402CE4; // type:func
Gallery_RequestCloseConfirmPrompt = 0x83402D74; // type:func
Gallery_GetConfirmPromptResult = 0x83402DC8; // type:func
Gallery_AlbumHandleGridInput = 0x83500020; // type:func
Gallery_AlbumInit = 0x8350057C; // type:func
Gallery_AlbumDrawTileColumn = 0x83500758; // type:func
Gallery_AlbumDrawFilledPanel = 0x83500924; // type:func
Gallery_AlbumDrawEdgeBand = 0x83500AF4; // type:func
Gallery_AlbumDrawCornerMarkers = 0x83500D9C; // type:func
func_83500FE8 = 0x83500FE8; // type:func
Gallery_AlbumDrawThumbnailFrame = 0x83501204; // type:func
Gallery_AlbumDrawStickerBadge = 0x83501340; // type:func
Gallery_AlbumComputeEnlargeMotion = 0x83501594; // type:func
func_83501718 = 0x83501718; // type:func
Gallery_AlbumDrawThumbnails = 0x83501BE4; // type:func
Gallery_AlbumDrawTitleBar = 0x83501FA8; // type:func
Gallery_AlbumDrawEnlargeHint = 0x835022F0; // type:func
Gallery_AlbumDrawGridPanel = 0x835023F0; // type:func
Gallery_AlbumDrawGradientBackground = 0x835024FC; // type:func
Gallery_AlbumDrawAnimatedOverlay = 0x835028D0; // type:func
Gallery_AlbumDrawExitButton = 0x83502F78; // type:func
Gallery_AlbumGetStatusText = 0x835034A8; // type:func
Gallery_AlbumDrawStatusText = 0x8350355C; // type:func
Gallery_AlbumPulseAlpha = 0x835035E0; // type:func
Gallery_AlbumDrawCursor = 0x8350365C; // type:func
Gallery_AlbumDraw = 0x83503770; // type:func
Gallery_AlbumAdvanceDeleteAnimation = 0x835038DC; // type:func
Gallery_AlbumConfirmAndExit = 0x83503968; // type:func
Gallery_AlbumUpdate = 0x835039C8; // type:func
Gallery_AlbumReadInput = 0x83503AFC; // type:func
Gallery_AlbumLoop = 0x83503B2C; // type:func
Gallery_AlbumGetResult = 0x83503BD4; // type:func
Gallery_AlbumMain = 0x83503C9C; // type:func
Gallery_FilmSelectCommitPhotos = 0x83600020; // type:func
Gallery_FilmSelectHasUnsavedPhoto = 0x83600288; // type:func
Gallery_FilmSelectUpdatePageAvailability = 0x83600310; // type:func
Gallery_FilmSelectHandleInput = 0x83600384; // type:func
Gallery_FilmSelectInit = 0x8360086C; // type:func
Gallery_FilmSelectDrawBandedStrip = 0x836009A4; // type:func
Gallery_FilmSelectFillRectSolid = 0x83600D68; // type:func
Gallery_FilmSelectDrawPhotoBadge = 0x83600E20; // type:func
Gallery_FilmSelectDrawCounterBadge = 0x83601314; // type:func
Gallery_FilmSelectDrawPhotoGrid = 0x83601800; // type:func
Gallery_FilmSelectDrawSelectionCursor = 0x83601A3C; // type:func
Gallery_FilmSelectDrawBanner = 0x83601B48; // type:func
Gallery_FilmSelectDrawActionPanel = 0x83601F28; // type:func
Gallery_FilmSelectDrawBackgroundGradient = 0x83602458; // type:func
Gallery_FilmSelectGetHelpText = 0x8360282C; // type:func
Gallery_FilmSelectDrawHelpText = 0x836028E8; // type:func
Gallery_FilmSelectDrawPhotoCounter = 0x8360296C; // type:func
Gallery_FilmSelectDrawIconLabel = 0x83602A8C; // type:func
Gallery_FilmSelectComputeScalePulse = 0x83602B98; // type:func
Gallery_FilmSelectDraw = 0x83602C14; // type:func
Gallery_FilmSelectHandleCancelInput = 0x83602D98; // type:func
Gallery_FilmSelectUpdate = 0x83602E14; // type:func
Gallery_FilmSelectReadInputs = 0x83602F1C; // type:func
Gallery_FilmSelectRunLoop = 0x83602F4C; // type:func
Gallery_FilmSelectFinalize = 0x83602FF4; // type:func
Gallery_FilmSelectMain = 0x836030A8; // type:func
Gallery_EnlargeInit = 0x83700020; // type:func
func_83700090 = 0x83700090; // type:func
Gallery_EnlargeDraw = 0x83700098; // type:func
Gallery_EnlargeCheckExitInput = 0x83700114; // type:func
Gallery_EnlargeUpdate = 0x83700174; // type:func
Gallery_EnlargeReadInput = 0x8370023C; // type:func
Gallery_EnlargeLoop = 0x8370026C; // type:func
Gallery_EnlargeMain = 0x837002EC; // type:func
Gallery_RentalViewerInit = 0x83800020; // type:func
Gallery_RentalViewerSetFadeCounter = 0x8380008C; // type:func
Gallery_RentalViewerDrawIcon = 0x83800098; // type:func
Gallery_RentalViewerDrawTitleBar = 0x83800120; // type:func
Gallery_RentalViewerDrawFrame = 0x83800218; // type:func
Gallery_RentalViewerLoadPort = 0x83800294; // type:func
Gallery_RentalViewerUpdateLoadConfirm = 0x83800320; // type:func
Gallery_RentalViewerHandleInput = 0x838003B4; // type:func
Gallery_RentalViewerPollInput = 0x83800610; // type:func
Gallery_RentalViewerLoop = 0x83800640; // type:func
Gallery_RentalViewerGetResult = 0x83800698; // type:func
Gallery_RentalViewerMain = 0x83800730; // type:func
Gallery_RentalViewerNodePostCallback = 0x83800900; // type:func
Gallery_RentalViewerAnimateSlotScale = 0x83800AA0; // type:func
Gallery_RentalViewerAnimateSlotBob = 0x83800BA8; // type:func
Gallery_RentalViewerRefreshPortStatus = 0x83800CB0; // type:func
Gallery_RentalViewerUpdatePortIcons = 0x83800D8C; // type:func
Gallery_RentalViewerInitScene = 0x83800EFC; // type:func
Gallery_RentalViewerInitSlotModels = 0x8380101C; // type:func
Gallery_RentalViewerBeginZoomIntro = 0x83801190; // type:func
Gallery_RentalViewerUpdateZoomIntro = 0x83801248; // type:func
Gallery_RentalViewerMoveCursorUp = 0x83801398; // type:func
Gallery_RentalViewerMoveCursorDown = 0x8380142C; // type:func
Gallery_RentalViewerMoveCursorLeft = 0x838014B8; // type:func
Gallery_RentalViewerMoveCursorRight = 0x83801554; // type:func
Gallery_RentalViewerUpdateSlotSelect = 0x838015F4; // type:func
Gallery_RentalViewerBeginConfirmZoom = 0x83801744; // type:func
Gallery_RentalViewerFinishConfirmZoom = 0x83801988; // type:func
Gallery_RentalViewerCancelSelection = 0x83801AE0; // type:func
Gallery_RentalViewerUpdateBusyConfirm = 0x83801C94; // type:func
Gallery_RentalViewerUpdate = 0x83801D64; // type:func
Gallery_RentalViewerDrawCursorMarker = 0x83801E00; // type:func
Gallery_RentalViewerDrawSlotFrame = 0x83801E84; // type:func
Gallery_RentalViewerDrawSlotLabel = 0x83801F84; // type:func
Gallery_RentalViewerDrawLabels = 0x8380217C; // type:func
Gallery_RentalViewerDrawTeamList = 0x838022C8; // type:func
Gallery_RentalViewerGetSelectedSlot = 0x8380248C; // type:func
Gallery_RentalViewerSaveBoxCursor = 0x838024C0; // type:func
Gallery_RentalViewerGetLoadState = 0x838024EC; // type:func
Gallery_RentalViewerInitBoxPicker = 0x8380252C; // type:func
Gallery_RentalViewerLoadDeckEntries = 0x83802548; // type:func
Gallery_RentalViewerMarkMatchingPikachu = 0x83802660; // type:func
Gallery_RentalViewerFillPage = 0x83802700; // type:func
Gallery_RentalViewerOpenBoxPicker = 0x838029D4; // type:func
Gallery_RentalViewerAdvanceOpenPanel = 0x83802C0C; // type:func
Gallery_RentalViewerGetPage = 0x83802C74; // type:func
Gallery_RentalViewerConfirmMonSelect = 0x83802C98; // type:func
Gallery_RentalViewerCloseBoxPicker = 0x83802D64; // type:func
Gallery_RentalViewerNextBox = 0x83802D98; // type:func
Gallery_RentalViewerPrevBox = 0x83802EE8; // type:func
Gallery_RentalViewerBoxPickerMoveLeft = 0x83803038; // type:func
Gallery_RentalViewerBoxPickerMoveRight = 0x838030A8; // type:func
Gallery_RentalViewerBoxPickerMoveUp = 0x8380311C; // type:func
Gallery_RentalViewerBoxPickerMoveDown = 0x838031F0; // type:func
Gallery_RentalViewerUpdateBoxPickerInput = 0x838032C8; // type:func
Gallery_RentalViewerUpdateBoxPickerSlide = 0x838033DC; // type:func
Gallery_RentalViewerAdvanceClosePanel = 0x83803438; // type:func
Gallery_RentalViewerUpdateBoxPicker = 0x83803488; // type:func
Gallery_RentalViewerDrawTitleBarStrip = 0x8380355C; // type:func
Gallery_RentalViewerDrawBoxTabIcon = 0x8380369C; // type:func
Gallery_RentalViewerDrawBoxTabBar = 0x83803748; // type:func
Gallery_RentalViewerDrawScrollbar = 0x83803A80; // type:func
Gallery_RentalViewerCountBoxes = 0x83803E94; // type:func
Gallery_RentalViewerGetPageFillState = 0x83803F04; // type:func
Gallery_RentalViewerDrawPageHeader = 0x83803F34; // type:func
Gallery_RentalViewerDrawMonRow = 0x8380419C; // type:func
func_838043F8 = 0x838043F8; // type:func
func_83900020 = 0x83900020; // type:func
GalleryDebugger_LoadDeckEntries = 0x83900038; // type:func
GalleryDebugger_SaveDeckEntries = 0x839000E4; // type:func
GalleryDebugger_DrawMenu = 0x83900180; // type:func
GalleryDebugger_DrawFrame = 0x839002B8; // type:func
GalleryDebugger_HandleMenuInput = 0x839002F4; // type:func
GalleryDebugger_UpdateFadeState = 0x839003DC; // type:func
GalleryDebugger_PollInput = 0x83900484; // type:func
GalleryDebugger_MenuLoop = 0x839004B4; // type:func
GalleryDebugger_Main = 0x839004F4; // type:func
Snap_PrintClubInitBackgroundSelect = 0x83A00020; // type:func
Snap_PrintClubDrawBackgroundImage = 0x83A00068; // type:func
Snap_PrintClubDrawBackgroundMosaic = 0x83A0031C; // type:func
Snap_PrintClubDrawBackgroundSelectFrame = 0x83A00754; // type:func
Snap_PrintClubCheckConfirmInput = 0x83A00858; // type:func
Snap_PrintClubUpdateBackgroundSelect = 0x83A00880; // type:func
Snap_PrintClubReadInput = 0x83A00990; // type:func
Snap_PrintClubBackgroundSelectLoop = 0x83A009C8; // type:func
Snap_PrintClubBackgroundSelect = 0x83A00A4C; // type:func
VictoryPalace_CheckAllCaught = 0x82600020; // type:func
VictoryPalace_StringsEqual = 0x82600094; // type:func
VictoryPalace_IsCurrentSpeciesOwnedByPlayer = 0x826000D8; // type:func
VictoryPalace_DrawFrameBorder = 0x82600160; // type:func
VictoryPalace_SpeciesObtained = 0x826007C8; // type:func
VictoryPalace_UpdateLeftPillarGlow = 0x826007F0; // type:func
VictoryPalace_UpdateRightPillarGlow = 0x82600A34; // type:func
func_82600C00 = 0x82600C00; // type:func
VictoryPalace_InitCamera = 0x82600C10; // type:func
func_82600CFC = 0x82600CFC; // type:func
VictoryPalace_PollInput = 0x82600D04; // type:func
VictoryPalace_DrawSpeciesIcon = 0x82600D44; // type:func
VictoryPalace_DrawSpeciesGrid = 0x82600F78; // type:func
VictoryPalace_DrawOverlay = 0x8260125C; // type:func
VictoryPalace_DrawFrame = 0x82602294; // type:func
VictoryPalace_InitCarouselModel = 0x82602300; // type:func
VictoryPalace_SpawnCarouselEntry = 0x826024F4; // type:func
VictoryPalace_ClearCarouselSlot = 0x82602578; // type:func
VictoryPalace_RequestCarouselIconLoad = 0x82602614; // type:func
VictoryPalace_LoadCurrentCarouselIcon = 0x826026D4; // type:func
VictoryPalace_ScrollCarousel = 0x82602820; // type:func
VictoryPalace_SetBackgroundPositionX = 0x826028B8; // type:func
func_826028CC = 0x826028CC; // type:func
VictoryPalace_UpdateCarouselModelRotation = 0x826028D4; // type:func
VictoryPalace_ShowSpeciesInfo = 0x82602A18; // type:func
VictoryPalace_ShowSpeciesGrid = 0x82602A40; // type:func
VictoryPalace_HideSpeciesGrid = 0x82602AB0; // type:func
VictoryPalace_HideOverlays = 0x82602AD4; // type:func
VictoryPalace_ResetPillarGlow = 0x82602B00; // type:func
VictoryPalace_HandleInput = 0x82602B60; // type:func
HallOfFame_HandleGalleryInput = 0x82602F18; // type:func
HallOfFame_ScrollRight = 0x82603254; // type:func
HallOfFame_ScrollLeft = 0x8260332C; // type:func
HallOfFame_PageRight = 0x82603414; // type:func
HallOfFame_PageLeft = 0x826034EC; // type:func
HallOfFame_WaitFramebuffer = 0x826035D4; // type:func
HallOfFame_RunGallery = 0x8260365C; // type:func
HallOfFame_SpawnPokeIcon = 0x82603800; // type:func
HallOfFame_InitGallery = 0x82603924; // type:func
HallOfFame_Main = 0x82603D20; // type:func
Minigame2SampleViewer_PollInput = 0x82800020; // type:func
func_82900020 = 0x82900020; // type:func
func_82900050 = 0x82900050; // type:func
func_829001D0 = 0x829001D0; // type:func
func_82900238 = 0x82900238; // type:func
func_829002E4 = 0x829002E4; // type:func
func_82900390 = 0x82900390; // type:func
GbTower_LoadPartyFromDeck = 0x82A00020; // type:func
GbTower_TeamPrepFrameCallback = 0x82A000F0; // type:func
GbTower_BuildPartyResult = 0x82A00144; // type:func
GbTower_TeamPrep = 0x82A00224; // type:func
RentalHub_DrawHeaderIcon = 0x82B00020; // type:func
RentalHub_DrawHeaderBar = 0x82B000F4; // type:func
RentalHub_DrawHeader = 0x82B0029C; // type:func
RentalHub_DrawSelectionCursor = 0x82B003B8; // type:func
RentalHub_DrawMenuItemBorder = 0x82B005AC; // type:func
RentalHub_DrawMenuItemBox = 0x82B00814; // type:func
RentalHub_DrawMenuItems = 0x82B00994; // type:func
RentalHub_HandleInput = 0x82B00A50; // type:func
RentalHub_Draw = 0x82B00B3C; // type:func
RentalHub_FadeInWait = 0x82B00BC8; // type:func
RentalHub_FadeOutWait = 0x82B00C24; // type:func
RentalHub_MenuLoop = 0x82B00CB4; // type:func
RentalHub_LoadBackgroundImage = 0x82B00DD0; // type:func
